!SESSION 2015-07-19 12:56:54.464 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_51
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=no_NO
Framework arguments:  -perspective it.baeyens.arduino.application.perspective
Command-line arguments:  -os win32 -ws win32 -arch x86 -perspective it.baeyens.arduino.application.perspective

!ENTRY org.eclipse.egit.ui 2 0 2015-07-19 12:57:01.483
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Kjetil'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY it.baeyens.core 4 0 2015-07-19 12:58:39.301
!MESSAGE Failed to create project BlinkLED
!STACK 1
org.eclipse.core.internal.resources.ResourceException: A resource exists on disk with a different case: 'D:\code\githubrepos\arduino\blinkLED'.
	at org.eclipse.core.internal.resources.Project.assertCreateRequirements(Project.java:65)
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:55.378
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:55.409
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:55.440
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:55.471
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:55.502
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:55.533
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:55.564
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:55.594
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:55.625
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:55.656
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:55.687
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:55.718
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:55.749
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:55.780
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:55.811
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:55.842
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:55.873
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:55.904
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:55.935
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:55.966
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:55.997
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:56.028
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:56.059
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:56.090
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:56.121
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:56.152
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:56.183
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:56.214
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:56.245
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:56.276
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:56.308
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:56.339
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:56.370
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:56.401
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:56.432
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:56.463
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:56.494
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:56.525
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:56.556
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:56.588
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:56.619
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:56.650
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:56.681
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:56.712
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:56.743
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:56.774
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:32:56.805
!MESSAGE Error inside Serial. serialEvent
